chromosome	start	end	copyNumber	bafCount	observedBAF	baf	segmentStartSupport	segmentEndSupport	method	depthWindowCount	gcContent	minStart	maxStart	minorAlleleCopyNumber	majorAlleleCopyNumber
1	1	4352381	1.9045	206	0.5822	0.6417	TELOMERE	DEL	BAF_WEIGHTED	1727	0.5579	1	1	0.6824	1.2220
1	4352382	4352417	1.1845	0	0.0000	0.8014	DEL	DEL	STRUCTURAL_VARIANT	0	0.0000	4352382	4352382	0.2353	0.9492
1	4352418	123035433	2.0011	14319	0.5652	0.5257	DEL	CENTROMERE	BAF_WEIGHTED	105920	0.4199	4352418	4352418	0.9492	1.0519
1	123035434	171070775	2.9758	2862	0.6084	0.6653	CENTROMERE	DEL	BAF_WEIGHTED	20616	0.4230	123035434	123035434	0.9961	1.9797
1	171070776	171070882	1.2076	0	0.0000	0.8249	DEL	DEL	STRUCTURAL_VARIANT	0	0.0000	171070776	171070776	0.2115	0.9961
1	171070883	176413433	2.9931	596	0.6132	0.6727	DEL	DEL	BAF_WEIGHTED	4933	0.3948	171070883	171070883	0.9798	2.0134
1	176413434	176413465	1.3734	0	0.0000	0.7134	DEL	DEL	STRUCTURAL_VARIANT	0	0.0000	176413434	176413434	0.3937	0.9798
1	176413466	177028520	3.0668	18	0.5956	0.6445	DEL	DEL	BAF_WEIGHTED	598	0.4048	176413466	176413466	1.0902	1.9766
1	177028521	177028564	0.7993	0	0.0000	1.0000	DEL	DEL	STRUCTURAL_VARIANT	0	0.0000	177028521	177028521	0.0000	0.7993
1	177028565	249250621	2.9732	10377	0.6079	0.6649	DEL	TELOMERE	BAF_WEIGHTED	66070	0.4032	177028565	177028565	0.9962	1.9770
2	1	67807944	2.0094	9596	0.5617	0.5119	TELOMERE	DEL	BAF_WEIGHTED	63564	0.4083	1	1	0.9809	1.0285
2	67807945	67808022	1.0047	0	0.0000	0.9763	DEL	DEL	STRUCTURAL_VARIANT	0	0.0000	67807945	67807945	0.0238	0.9809
2	67808023	76872494	2.0135	1279	0.5645	0.5040	DEL	DEL	BAF_WEIGHTED	8373	0.4197	67808023	67808023	0.9988	1.0147
2	76872495	76872865	0.4246	0	0.0000	1.0000	DEL	DEL	STRUCTURAL_VARIANT	0	0.0000	76872495	76872495	0.0000	0.4246
2	76872866	81973516	2.0043	727	0.5641	0.5011	DEL	INV	BAF_WEIGHTED	4778	0.3639	76872866	76872866	1.0000	1.0043
2	81973517	81985427	2.0543	15	0.5676	0.5132	INV	INV	BAF_WEIGHTED	11	0.3925	81973517	81973517	1.0000	1.0543
2	81985428	93826170	1.9875	446	0.5585	0.5033	INV	CENTROMERE	BAF_WEIGHTED	5719	0.4017	81985428	81985428	0.9872	1.0002
2	93826171	228785971	2.0120	14920	0.5619	0.5040	CENTROMERE	DEL	BAF_WEIGHTED	120584	0.3906	93826171	93826171	0.9980	1.0140
2	228785972	228787054	0.7873	0	0.0000	1.0000	DEL	DEL	BAF_WEIGHTED	1	0.4250	228785972	228785972	0.0000	0.7873
2	228787055	243199373	1.9880	1985	0.5717	0.5188	DEL	TELOMERE	BAF_WEIGHTED	12674	0.4558	228787055	228787055	0.9567	1.0314
3	1	92004853	2.0116	14145	0.5616	0.5068	TELOMERE	CENTROMERE	BAF_WEIGHTED	83772	0.4016	1	1	0.9922	1.0194
3	92004854	139208183	2.0283	6116	0.5610	0.5086	CENTROMERE	BND	BAF_WEIGHTED	41982	0.3935	92004854	92004854	0.9967	1.0316
